                                Prefix Verb               URI Pattern                                                                       Controller#Action
                new_project_time_entry GET                /projects/:project_id/time_entries/new(.:format)                                  timelog#new
                       project_queries POST               /projects/:project_id/queries(.:format)                                           queries#create
                     new_project_query GET                /projects/:project_id/queries/new(.:format)                                       queries#new
              project_issue_categories GET                /projects/:project_id/issue_categories(.:format)                                  issue_categories#index
                                       POST               /projects/:project_id/issue_categories(.:format)                                  issue_categories#create
            new_project_issue_category GET                /projects/:project_id/issue_categories/new(.:format)                              issue_categories#new
                   edit_issue_category GET                /issue_categories/:id/edit(.:format)                                              issue_categories#edit
                        issue_category GET                /issue_categories/:id(.:format)                                                   issue_categories#show
                                       PATCH              /issue_categories/:id(.:format)                                                   issue_categories#update
                                       PUT                /issue_categories/:id(.:format)                                                   issue_categories#update
                                       DELETE             /issue_categories/:id(.:format)                                                   issue_categories#destroy
                     project_documents GET                /projects/:project_id/documents(.:format)                                         documents#index
                                       POST               /projects/:project_id/documents(.:format)                                         documents#create
                  new_project_document GET                /projects/:project_id/documents/new(.:format)                                     documents#new
                        project_boards GET                /projects/:project_id/boards(.:format)                                            boards#index
                                       POST               /projects/:project_id/boards(.:format)                                            boards#create
                     new_project_board GET                /projects/:project_id/boards/new(.:format)                                        boards#new
                    edit_project_board GET                /projects/:project_id/boards/:id/edit(.:format)                                   boards#edit
                         project_board GET                /projects/:project_id/boards/:id(.:format)                                        boards#show
                                       PATCH              /projects/:project_id/boards/:id(.:format)                                        boards#update
                                       PUT                /projects/:project_id/boards/:id(.:format)                                        boards#update
                                       DELETE             /projects/:project_id/boards/:id(.:format)                                        boards#destroy
                 committers_repository GET|POST           /repositories/:id/committers(.:format)                                            repositories#committers
                  project_repositories POST               /projects/:project_id/repositories(.:format)                                      repositories#create
                new_project_repository GET                /projects/:project_id/repositories/new(.:format)                                  repositories#new
                       edit_repository GET                /repositories/:id/edit(.:format)                                                  repositories#edit
                            repository PATCH              /repositories/:id(.:format)                                                       repositories#update
                                       PUT                /repositories/:id(.:format)                                                       repositories#update
                                       DELETE             /repositories/:id(.:format)                                                       repositories#destroy
                    project_wiki_index GET                /projects/:project_id/wiki/index(.:format)                                        wiki#index
              rename_project_wiki_page GET                /projects/:project_id/wiki/:id/rename(.:format)                                   wiki#rename
                                       POST               /projects/:project_id/wiki/:id/rename(.:format)                                   wiki#rename
             history_project_wiki_page GET                /projects/:project_id/wiki/:id/history(.:format)                                  wiki#history
                diff_project_wiki_page GET                /projects/:project_id/wiki/:id/diff(.:format)                                     wiki#diff
             preview_project_wiki_page POST|PUT|PATCH     /projects/:project_id/wiki/:id/preview(.:format)                                  wiki#preview
             protect_project_wiki_page POST               /projects/:project_id/wiki/:id/protect(.:format)                                  wiki#protect
      add_attachment_project_wiki_page POST               /projects/:project_id/wiki/:id/add_attachment(.:format)                           wiki#add_attachment
        export_project_wiki_page_index GET                /projects/:project_id/wiki/export(.:format)                                       wiki#export
    date_index_project_wiki_page_index GET                /projects/:project_id/wiki/date_index(.:format)                                   wiki#date_index
                edit_project_wiki_page GET                /projects/:project_id/wiki/:id/edit(.:format)                                     wiki#edit
                     project_wiki_page GET                /projects/:project_id/wiki/:id(.:format)                                          wiki#show
                                       PATCH              /projects/:project_id/wiki/:id(.:format)                                          wiki#update
                                       PUT                /projects/:project_id/wiki/:id(.:format)                                          wiki#update
                                       DELETE             /projects/:project_id/wiki/:id(.:format)                                          wiki#destroy
                          project_wiki GET                /projects/:project_id/wiki(.:format)                                              wiki#show
                                       GET                /projects/:project_id/wiki/:id/:version(.:format)                                 wiki#show {:version=>/\d+/}
                                       DELETE             /projects/:project_id/wiki/:id/:version(.:format)                                 wiki#destroy_version
                                       GET                /projects/:project_id/wiki/:id/:version/annotate(.:format)                        wiki#annotate
                                       GET                /projects/:project_id/wiki/:id/:version/diff(.:format)                            wiki#diff
                              projects GET                /projects(.:format)                                                               projects#index
                                       POST               /projects(.:format)                                                               projects#create
                           new_project GET                /projects/new(.:format)                                                           projects#new
                          edit_project GET                /projects/:id/edit(.:format)                                                      projects#edit
                               project GET                /projects/:id(.:format)                                                           projects#show
                                       PATCH              /projects/:id(.:format)                                                           projects#update
                                       PUT                /projects/:id(.:format)                                                           projects#update
                                       DELETE             /projects/:id(.:format)                                                           projects#destroy
                            edit_issue PATCH              /issues/:id/edit(.:format)                                                        issues#edit
                      bulk_edit_issues GET|POST           /issues/bulk_edit(.:format)                                                       issues#bulk_edit
                    bulk_update_issues POST               /issues/bulk_update(.:format)                                                     issues#bulk_update
             report_issue_time_entries GET                /issues/:issue_id/time_entries/report(.:format)                                   timelog#report
                    issue_time_entries GET                /issues/:issue_id/time_entries(.:format)                                          timelog#index
                                       POST               /issues/:issue_id/time_entries(.:format)                                          timelog#create
                  new_issue_time_entry GET                /issues/:issue_id/time_entries/new(.:format)                                      timelog#new
                       issue_relations GET                /issues/:issue_id/relations(.:format)                                             issue_relations#index
                                       POST               /issues/:issue_id/relations(.:format)                                             issue_relations#create
                              relation GET                /relations/:id(.:format)                                                          issue_relations#show
                                       DELETE             /relations/:id(.:format)                                                          issue_relations#destroy
                                issues GET                /issues(.:format)                                                                 issues#index
                                       POST               /issues(.:format)                                                                 issues#create
                             new_issue GET                /issues/new(.:format)                                                             issues#new
                                       GET                /issues/:id/edit(.:format)                                                        issues#edit
                                 issue GET                /issues/:id(.:format)                                                             issues#show
                                       PATCH              /issues/:id(.:format)                                                             issues#update
                                       PUT                /issues/:id(.:format)                                                             issues#update
                                       DELETE             /issues/:id(.:format)                                                             issues#destroy
                            issues_new POST               /issues/new(.:format)                                                             issues#new
                                       DELETE             /issues(.:format)                                                                 issues#destroy
                               queries GET                /queries(.:format)                                                                queries#index
                                       POST               /queries(.:format)                                                                queries#create
                             new_query GET                /queries/new(.:format)                                                            queries#new
                            edit_query GET                /queries/:id/edit(.:format)                                                       queries#edit
                                 query PATCH              /queries/:id(.:format)                                                            queries#update
                                       PUT                /queries/:id(.:format)                                                            queries#update
                                       DELETE             /queries/:id(.:format)                                                            queries#destroy
                            news_index GET                /news(.:format)                                                                   news#index
                             edit_news GET                /news/:id/edit(.:format)                                                          news#edit
                                  news GET                /news/:id(.:format)                                                               news#show
                                       PATCH              /news/:id(.:format)                                                               news#update
                                       PUT                /news/:id(.:format)                                                               news#update
                                       DELETE             /news/:id(.:format)                                                               news#destroy
                                       POST               /news/:id/comments(.:format)                                                      comments#create
                                       DELETE             /news/:id/comments/:comment_id(.:format)                                          comments#destroy
                     status_by_version POST               /versions/:id/status_by(.:format)                                                 versions#status_by
                          edit_version GET                /versions/:id/edit(.:format)                                                      versions#edit
                               version GET                /versions/:id(.:format)                                                           versions#show
                                       PATCH              /versions/:id(.:format)                                                           versions#update
                                       PUT                /versions/:id(.:format)                                                           versions#update
                                       DELETE             /versions/:id(.:format)                                                           versions#destroy
               add_attachment_document POST               /documents/:id/add_attachment(.:format)                                           documents#add_attachment
                         edit_document GET                /documents/:id/edit(.:format)                                                     documents#edit
                              document GET                /documents/:id(.:format)                                                          documents#show
                                       PATCH              /documents/:id(.:format)                                                          documents#update
                                       PUT                /documents/:id(.:format)                                                          documents#update
                                       DELETE             /documents/:id(.:format)                                                          documents#destroy
             time_entries_context_menu GET|POST           /time_entries/context_menu(.:format)                                              context_menus#time_entries
                   report_time_entries GET                /time_entries/report(.:format)                                                    timelog#report
                bulk_edit_time_entries GET                /time_entries/bulk_edit(.:format)                                                 timelog#bulk_edit
              bulk_update_time_entries POST               /time_entries/bulk_update(.:format)                                               timelog#bulk_update
                          time_entries GET                /time_entries(.:format)                                                           timelog#index
                                       POST               /time_entries(.:format)                                                           timelog#create
                        new_time_entry GET                /time_entries/new(.:format)                                                       timelog#new
                       edit_time_entry GET                /time_entries/:id/edit(.:format)                                                  timelog#edit
                            time_entry GET                /time_entries/:id(.:format)                                                       timelog#show
                                       PATCH              /time_entries/:id(.:format)                                                       timelog#update
                                       PUT                /time_entries/:id(.:format)                                                       timelog#update
                                       DELETE             /time_entries/:id(.:format)                                                       timelog#destroy {:id=>/\d+/}
                  time_entries_destroy DELETE             /time_entries/destroy(.:format)                                                   timelog#destroy
                      project_activity GET                /projects/:id/activity(.:format)                                                  activities#index
                              activity GET                /activity(.:format)                                                               activities#index
                                       GET                /projects/:id/repository/:repository_id/statistics(.:format)                      repositories#stats
                                       GET                /projects/:id/repository/:repository_id/graph(.:format)                           repositories#graph
                                       GET                /projects/:id/repository/:repository_id/changes(/*path)                           repositories#changes
                                       GET                /projects/:id/repository/:repository_id/revisions/:rev(.:format)                  repositories#revision
                                       GET                /projects/:id/repository/:repository_id/revision(.:format)                        repositories#revision
                                       POST               /projects/:id/repository/:repository_id/revisions/:rev/issues(.:format)           repositories#add_related_issue
                                       DELETE             /projects/:id/repository/:repository_id/revisions/:rev/issues/:issue_id(.:format) repositories#remove_related_issue
                                       GET                /projects/:id/repository/:repository_id/revisions(.:format)                       repositories#revisions
                                       GET                /projects/:id/repository/:repository_id/revisions/:rev/:action(/*path)            repositories#(?-mix:(browse|show|entry|raw|annotate|diff)) {:rev=>/[a-z0-9\.\-_]+/}
                                       GET                /projects/:id/repository/statistics(.:format)                                     repositories#stats
                                       GET                /projects/:id/repository/graph(.:format)                                          repositories#graph
                                       GET                /projects/:id/repository/changes(/*path)                                          repositories#changes
                                       GET                /projects/:id/repository/revisions(.:format)                                      repositories#revisions
                                       GET                /projects/:id/repository/revisions/:rev(.:format)                                 repositories#revision
                                       GET                /projects/:id/repository/revision(.:format)                                       repositories#revision
                                       POST               /projects/:id/repository/revisions/:rev/issues(.:format)                          repositories#add_related_issue
                                       DELETE             /projects/:id/repository/revisions/:rev/issues/:issue_id(.:format)                repositories#remove_related_issue
                                       GET                /projects/:id/repository/revisions/:rev/:action(/*path)                           repositories#(?-mix:(browse|show|entry|raw|annotate|diff)) {:rev=>/[a-z0-9\.\-_]+/}
                                       GET                /projects/:id/repository/:repository_id/:action(/*path)                           repositories#(?-mix:(browse|show|entry|raw|changes|annotate|diff))
                                       GET                /projects/:id/repository/:action(/*path)                                          repositories#(?-mix:(browse|show|entry|raw|changes|annotate|diff))
                                       GET                /projects/:id/repository/:repository_id(.:format)                                 repositories#show
                                       GET                /projects/:id/repository(.:format)                                                repositories#show
                      named_attachment GET                /attachments/:id/:filename(.:format)                                              attachments#show {:id=>/\d+/, :filename=>/.*/}
             download_named_attachment GET                /attachments/download/:id/:filename(.:format)                                     attachments#download {:id=>/\d+/, :filename=>/.*/}
                                       GET                /attachments/download/:id(.:format)                                               attachments#download {:id=>/\d+/}
                             thumbnail GET                /attachments/thumbnail/:id(/:size)(.:format)                                      attachments#thumbnail {:id=>/\d+/, :size=>/\d+/}
                            attachment GET                /attachments/:id(.:format)                                                        attachments#show
                                       DELETE             /attachments/:id(.:format)                                                        attachments#destroy
               object_attachments_edit GET                /attachments/:object_type/:object_id/edit(.:format)                               attachments#edit
                    object_attachments PATCH              /attachments/:object_type/:object_id(.:format)                                    attachments#update
                     group_memberships GET                /groups/:group_id/memberships(.:format)                                           principal_memberships#index
                                       POST               /groups/:group_id/memberships(.:format)                                           principal_memberships#create
                  new_group_membership GET                /groups/:group_id/memberships/new(.:format)                                       principal_memberships#new
                 edit_group_membership GET                /groups/:group_id/memberships/:id/edit(.:format)                                  principal_memberships#edit
                      group_membership GET                /groups/:group_id/memberships/:id(.:format)                                       principal_memberships#show
                                       PATCH              /groups/:group_id/memberships/:id(.:format)                                       principal_memberships#update
                                       PUT                /groups/:group_id/memberships/:id(.:format)                                       principal_memberships#update
                                       DELETE             /groups/:group_id/memberships/:id(.:format)                                       principal_memberships#destroy
           autocomplete_for_user_group GET                /groups/:id/autocomplete_for_user(.:format)                                       groups#autocomplete_for_user
                                groups GET                /groups(.:format)                                                                 groups#index
                                       POST               /groups(.:format)                                                                 groups#create
                             new_group GET                /groups/new(.:format)                                                             groups#new
                            edit_group GET                /groups/:id/edit(.:format)                                                        groups#edit
                                 group GET                /groups/:id(.:format)                                                             groups#show
                                       PATCH              /groups/:id(.:format)                                                             groups#update
                                       PUT                /groups/:id(.:format)                                                             groups#update
                                       DELETE             /groups/:id(.:format)                                                             groups#destroy
                       new_group_users GET                /groups/:id/users/new(.:format)                                                   groups#new_users {:id=>/\d+/}
                           group_users POST               /groups/:id/users(.:format)                                                       groups#add_users {:id=>/\d+/}
                            group_user DELETE             /groups/:id/users/:user_id(.:format)                                              groups#remove_user {:id=>/\d+/}
                       fields_trackers GET|POST           /trackers/fields(.:format)                                                        trackers#fields
                              trackers GET                /trackers(.:format)                                                               trackers#index
                                       POST               /trackers(.:format)                                                               trackers#create
                           new_tracker GET                /trackers/new(.:format)                                                           trackers#new
                          edit_tracker GET                /trackers/:id/edit(.:format)                                                      trackers#edit
                               tracker PATCH              /trackers/:id(.:format)                                                           trackers#update
                                       PUT                /trackers/:id(.:format)                                                           trackers#update
                                       DELETE             /trackers/:id(.:format)                                                           trackers#destroy
update_issue_done_ratio_issue_statuses POST               /issue_statuses/update_issue_done_ratio(.:format)                                 issue_statuses#update_issue_done_ratio
                        issue_statuses GET                /issue_statuses(.:format)                                                         issue_statuses#index
                                       POST               /issue_statuses(.:format)                                                         issue_statuses#create
                      new_issue_status GET                /issue_statuses/new(.:format)                                                     issue_statuses#new
                     edit_issue_status GET                /issue_statuses/:id/edit(.:format)                                                issue_statuses#edit
                          issue_status PATCH              /issue_statuses/:id(.:format)                                                     issue_statuses#update
                                       PUT                /issue_statuses/:id(.:format)                                                     issue_statuses#update
                                       DELETE             /issue_statuses/:id(.:format)                                                     issue_statuses#destroy
                         custom_fields GET                /custom_fields(.:format)                                                          custom_fields#index
                                       POST               /custom_fields(.:format)                                                          custom_fields#create
                      new_custom_field GET                /custom_fields/new(.:format)                                                      custom_fields#new
                     edit_custom_field GET                /custom_fields/:id/edit(.:format)                                                 custom_fields#edit
                          custom_field PATCH              /custom_fields/:id(.:format)                                                      custom_fields#update
                                       PUT                /custom_fields/:id(.:format)                                                      custom_fields#update
                                       DELETE             /custom_fields/:id(.:format)                                                      custom_fields#destroy
                     permissions_roles GET|POST           /roles/permissions(.:format)                                                      roles#permissions
                                 roles GET                /roles(.:format)                                                                  roles#index
                                       POST               /roles(.:format)                                                                  roles#create
                              new_role GET                /roles/new(.:format)                                                              roles#new
                             edit_role GET                /roles/:id/edit(.:format)                                                         roles#edit
                                  role GET                /roles/:id(.:format)                                                              roles#show
                                       PATCH              /roles/:id(.:format)                                                              roles#update
                                       PUT                /roles/:id(.:format)                                                              roles#update
                                       DELETE             /roles/:id(.:format)                                                              roles#destroy
                          enumerations GET                /enumerations(.:format)                                                           enumerations#index
                                       POST               /enumerations(.:format)                                                           enumerations#create
                       new_enumeration GET                /enumerations/new(.:format)                                                       enumerations#new
                      edit_enumeration GET                /enumerations/:id/edit(.:format)                                                  enumerations#edit
                           enumeration PATCH              /enumerations/:id(.:format)                                                       enumerations#update
                                       PUT                /enumerations/:id(.:format)                                                       enumerations#update
                                       DELETE             /enumerations/:id(.:format)                                                       enumerations#destroy
                                       GET                /enumerations/:type(.:format)                                                     enumerations#index
                                       GET                /projects/:id/search(.:format)                                                    search#index
                                search GET                /search(.:format)                                                                 search#index
                          mail_handler POST               /mail_handler(.:format)                                                           mail_handler#index
                                 admin GET                /admin(.:format)                                                                  admin#index
                        admin_projects GET                /admin/projects(.:format)                                                         admin#projects
                         admin_plugins GET                /admin/plugins(.:format)                                                          admin#plugins
                            admin_info GET                /admin/info(.:format)                                                             admin#info
                      admin_test_email GET                /admin/test_email(.:format)                                                       admin#test_email
           admin_default_configuration POST               /admin/default_configuration(.:format)                                            admin#default_configuration
            try_connection_auth_source GET                /auth_sources/:id/test_connection(.:format)                                       auth_sources#test_connection
autocomplete_for_new_user_auth_sources GET                /auth_sources/autocomplete_for_new_user(.:format)                                 auth_sources#autocomplete_for_new_user
                          auth_sources GET                /auth_sources(.:format)                                                           auth_sources#index
                                       POST               /auth_sources(.:format)                                                           auth_sources#create
                       new_auth_source GET                /auth_sources/new(.:format)                                                       auth_sources#new
                      edit_auth_source GET                /auth_sources/:id/edit(.:format)                                                  auth_sources#edit
                           auth_source GET                /auth_sources/:id(.:format)                                                       auth_sources#show
                                       PATCH              /auth_sources/:id(.:format)                                                       auth_sources#update
                                       PUT                /auth_sources/:id(.:format)                                                       auth_sources#update
                                       DELETE             /auth_sources/:id(.:format)                                                       auth_sources#destroy
                             workflows GET                /workflows(.:format)                                                              workflows#index
                        workflows_edit GET|POST           /workflows/edit(.:format)                                                         workflows#edit
                 workflows_permissions GET|POST           /workflows/permissions(.:format)                                                  workflows#permissions
                        workflows_copy GET|POST           /workflows/copy(.:format)                                                         workflows#copy
                              settings GET                /settings(.:format)                                                               settings#index
                         settings_edit GET|POST           /settings/edit(.:format)                                                          settings#edit
                       plugin_settings GET|POST           /settings/plugin/:id(.:format)                                                    settings#plugin
                          sys_projects GET                /sys/projects(.:format)                                                           sys#projects
                                       POST               /sys/projects/:id/repository(.:format)                                            sys#create_project_repository
                  sys_fetch_changesets GET|POST           /sys/fetch_changesets(.:format)                                                   sys#fetch_changesets
                               uploads POST               /uploads(.:format)                                                                attachments#upload
                                       GET                /robots.txt(.:format)                                                             welcome#robots
                             testcases GET                /testcases(.:format)                                                              testcases#index
                                       POST               /testcases(.:format)                                                              testcases#create
                          new_testcase GET                /testcases/new(.:format)                                                          testcases#new
                         edit_testcase GET                /testcases/:id/edit(.:format)                                                     testcases#edit
                              testcase GET                /testcases/:id(.:format)                                                          testcases#show
                                       PATCH              /testcases/:id(.:format)                                                          testcases#update
                                       PUT                /testcases/:id(.:format)                                                          testcases#update
                                       DELETE             /testcases/:id(.:format)                                                          testcases#destroy
                                       GET                /projects/:project_id/testcases(.:format)                                         testcases#index
                                       GET                /projects/:project_id/testcases/new(.:format)                                     testcases#new
                        jenkins_update GET                /jenkins_update(.:format)                                                         jenkinshandler#updatecases
